[BATCH] 1 trace(s), bundle=C:\Users\kevin\OneDrive\¹®¼­\ChatGPT\MQsim\XML_result\gun_swans_MSRC2_paper_epoch_mu_20260828
[1/1] START proj_2.csv (1,614,727,432 bytes)
[1/1] SHA256 proj_2.csv
[HEARTBEAT] convert proj_2.csv: 20s elapsed
[HEARTBEAT] convert proj_2.csv: 40s elapsed
[HEARTBEAT] convert proj_2.csv: 60s elapsed
[HEARTBEAT] convert proj_2.csv: 80s elapsed
[HEARTBEAT] convert proj_2.csv: 100s elapsed
[HEARTBEAT] simulate proj_2.csv: 20s elapsed
[HEARTBEAT] simulate proj_2.csv: 40s elapsed
[HEARTBEAT] simulate proj_2.csv: 60s elapsed
[HEARTBEAT] simulate proj_2.csv: 80s elapsed
[HEARTBEAT] simulate proj_2.csv: 100s elapsed
[HEARTBEAT] simulate proj_2.csv: 120s elapsed
[HEARTBEAT] simulate proj_2.csv: 140s elapsed
[HEARTBEAT] simulate proj_2.csv: 160s elapsed
[HEARTBEAT] simulate proj_2.csv: 180s elapsed
[HEARTBEAT] simulate proj_2.csv: 200s elapsed
[HEARTBEAT] simulate proj_2.csv: 220s elapsed
[HEARTBEAT] simulate proj_2.csv: 240s elapsed
[HEARTBEAT] simulate proj_2.csv: 260s elapsed
[HEARTBEAT] simulate proj_2.csv: 280s elapsed
[HEARTBEAT] simulate proj_2.csv: 300s elapsed
[HEARTBEAT] simulate proj_2.csv: 320s elapsed
[HEARTBEAT] simulate proj_2.csv: 340s elapsed
[HEARTBEAT] simulate proj_2.csv: 360s elapsed
[HEARTBEAT] simulate proj_2.csv: 380s elapsed
[HEARTBEAT] simulate proj_2.csv: 400s elapsed
[HEARTBEAT] simulate proj_2.csv: 420s elapsed
[HEARTBEAT] simulate proj_2.csv: 440s elapsed
[HEARTBEAT] simulate proj_2.csv: 460s elapsed
[HEARTBEAT] simulate proj_2.csv: 480s elapsed
[HEARTBEAT] simulate proj_2.csv: 500s elapsed
[HEARTBEAT] simulate proj_2.csv: 520s elapsed
[HEARTBEAT] simulate proj_2.csv: 540s elapsed
[HEARTBEAT] simulate proj_2.csv: 560s elapsed
[HEARTBEAT] simulate proj_2.csv: 580s elapsed
[HEARTBEAT] simulate proj_2.csv: 600s elapsed
[HEARTBEAT] simulate proj_2.csv: 620s elapsed
[HEARTBEAT] simulate proj_2.csv: 640s elapsed
[HEARTBEAT] simulate proj_2.csv: 660s elapsed
[HEARTBEAT] simulate proj_2.csv: 680s elapsed
[HEARTBEAT] simulate proj_2.csv: 700s elapsed
[HEARTBEAT] simulate proj_2.csv: 720s elapsed
[HEARTBEAT] simulate proj_2.csv: 740s elapsed
[HEARTBEAT] simulate proj_2.csv: 760s elapsed
[HEARTBEAT] simulate proj_2.csv: 780s elapsed
[HEARTBEAT] simulate proj_2.csv: 800s elapsed
[HEARTBEAT] simulate proj_2.csv: 820s elapsed
[HEARTBEAT] simulate proj_2.csv: 840s elapsed
[HEARTBEAT] simulate proj_2.csv: 860s elapsed
[HEARTBEAT] simulate proj_2.csv: 880s elapsed
[HEARTBEAT] simulate proj_2.csv: 900s elapsed
[1/1] FAILED proj_2.csv: RuntimeError: MQSim failed with exit code 3221226505
[BATCH] finished: completed=2, failed=1
